10:31:43 | INFO | ============================================================
SORT:   2%|▏         | 46/1935 [00:03<02:12, 14.20frame/s][A
SORT:   3%|▎         | 49/1935 [00:03<02:19, 13.54frame/s][A
SORT:   3%|▎         | 52/1935 [00:03<02:22, 13.22frame/s][A
SORT:   3%|▎         | 55/1935 [00:04<02:20, 13.39frame/s][A
SORT:   3%|▎         | 58/1935 [00:04<02:21, 13.23frame/s][A
SORT:   3%|▎         | 61/1935 [00:04<02:18, 13.51frame/s][A
SORT:   3%|▎         | 64/1935 [00:04<02:15, 13.78frame/s][A
SORT:   3%|▎         | 67/1935 [00:05<02:19, 13.37frame/s][A
SORT:   4%|▎         | 70/1935 [00:05<02:20, 13.29frame/s][A
SORT:   4%|▍         | 73/1935 [00:05<02:20, 13.23frame/s][A
SORT:   4%|▍         | 76/1935 [00:05<02:16, 13.62frame/s][A
SORT:   4%|▍         | 79/1935 [00:05<02:13, 13.89frame/s][A
SORT:   4%|▍         | 82/1935 [00:06<02:11, 14.09frame/s][A
SORT:   4%|▍         | 85/1935 [00:06<02:09, 14.25frame/s][A
SORT:   5%|▍         | 88/1935 [00:06<02:13, 13.83frame/s][A
SORT:   5%|▍         | 91/1935 [00:06<02:17, 13.39frame/s][A
SORT:   5%|▍         | 94/1935 [00:07<02:19, 13.24frame/s][A
SORT:   5%|▌         | 97/1935 [00:07<02:16, 13.48frame/s][A
SORT:   5%|▌         | 100/1935 [00:07<02:14, 13.65frame/s][A
SORT:   5%|▌         | 103/1935 [00:07<02:19, 13.16frame/s][A
SORT:   5%|▌         | 106/1935 [00:08<02:22, 12.87frame/s][A
SORT:   6%|▌         | 109/1935 [00:08<02:19, 13.13frame/s][A
SORT:   6%|▌         | 112/1935 [00:08<02:16, 13.34frame/s][A
SORT:   6%|▌         | 115/1935 [00:08<02:15, 13.39frame/s][A
SORT:   6%|▌         | 118/1935 [00:08<02:15, 13.39frame/s][A
SORT:   6%|▋         | 121/1935 [00:09<02:18, 13.08frame/s][A
SORT:   6%|▋         | 124/1935 [00:09<02:18, 13.09frame/s][A
SORT:   7%|▋         | 127/1935 [00:09<02:20, 12.83frame/s][A
SORT:   7%|▋         | 130/1935 [00:09<02:21, 12.76frame/s][A
SORT:   7%|▋         | 133/1935 [00:10<02:22, 12.66frame/s][A
SORT:   7%|▋         | 136/1935 [00:10<02:20, 12.83frame/s][A
SORT:   7%|▋         | 139/1935 [00:10<02:21, 12.73frame/s][A
SORT:   7%|▋         | 142/1935 [00:10<02:19, 12.87frame/s][A
SORT:   7%|▋         | 145/1935 [00:11<02:17, 12.98frame/s][A
SORT:   8%|▊         | 148/1935 [00:11<02:18, 12.90frame/s][A
SORT:   8%|▊         | 151/1935 [00:11<02:23, 12.42frame/s][A
SORT:   8%|▊         | 154/1935 [00:11<02:28, 11.97frame/s][A
SORT:   8%|▊         | 157/1935 [00:12<02:25, 12.21frame/s][A
SORT:   8%|▊         | 160/1935 [00:12<02:21, 12.58frame/s][A
SORT:   8%|▊         | 163/1935 [00:12<02:16, 13.01frame/s][A
SORT:   9%|▊         | 166/1935 [00:12<02:12, 13.34frame/s][A
SORT:   9%|▊         | 169/1935 [00:12<02:09, 13.61frame/s][A
SORT:   9%|▉         | 172/1935 [00:13<02:08, 13.77frame/s][A
SORT:   9%|▉         | 175/1935 [00:13<02:08, 13.71frame/s][A
SORT:   9%|▉         | 178/1935 [00:13<02:07, 13.83frame/s][A
SORT:   9%|▉         | 181/1935 [00:13<02:09, 13.54frame/s][A
SORT:  10%|▉         | 184/1935 [00:13<02:07, 13.68frame/s][A
SORT:  10%|▉         | 187/1935 [00:14<02:07, 13.73frame/s][A
SORT:  10%|▉         | 190/1935 [00:14<02:06, 13.84frame/s][A
SORT:  10%|▉         | 193/1935 [00:14<02:05, 13.89frame/s][A
SORT:  10%|█         | 196/1935 [00:14<02:04, 13.95frame/s][A
SORT:  10%|█         | 199/1935 [00:15<02:05, 13.82frame/s][A
SORT:  10%|█         | 202/1935 [00:15<02:07, 13.60frame/s][A
SORT:  11%|█         | 205/1935 [00:15<02:06, 13.69frame/s][A
SORT:  11%|█         | 208/1935 [00:15<02:07, 13.58frame/s][A
SORT:  11%|█         | 211/1935 [00:15<02:08, 13.46frame/s][A
SORT:  11%|█         | 214/1935 [00:16<02:12, 13.01frame/s][A
SORT:  11%|█         | 217/1935 [00:16<02:09, 13.24frame/s][A
SORT:  11%|█▏        | 220/1935 [00:16<02:08, 13.34frame/s][A
SORT:  12%|█▏        | 223/1935 [00:16<02:08, 13.28frame/s][A
SORT:  12%|█▏        | 226/1935 [00:17<02:11, 13.01frame/s][A
SORT:  12%|█▏        | 229/1935 [00:17<02:09, 13.18frame/s][A
SORT:  12%|█▏        | 232/1935 [00:17<02:11, 12.98frame/s][A
SORT:  12%|█▏        | 235/1935 [00:17<02:12, 12.84frame/s][A
SORT:  12%|█▏        | 238/1935 [00:18<02:10, 13.00frame/s][A
SORT:  12%|█▏        | 241/1935 [00:18<02:12, 12.78frame/s][A
SORT:  13%|█▎        | 244/1935 [00:18<02:12, 12.80frame/s][A
SORT:  13%|█▎        | 247/1935 [00:18<02:16, 12.36frame/s][A
SORT:  13%|█▎        | 250/1935 [00:18<02:14, 12.50frame/s][A
SORT:  13%|█▎        | 253/1935 [00:19<02:09, 12.96frame/s][A
SORT:  13%|█▎        | 256/1935 [00:19<02:07, 13.20frame/s][A
SORT:  13%|█▎        | 259/1935 [00:19<02:07, 13.14frame/s][A
SORT:  14%|█▎        | 262/1935 [00:19<02:08, 13.01frame/s][A
SORT:  14%|█▎        | 265/1935 [00:20<02:05, 13.32frame/s][A
SORT:  14%|█▍        | 268/1935 [00:20<02:03, 13.46frame/s][A
SORT:  14%|█▍        | 271/1935 [00:20<02:04, 13.40frame/s][A
SORT:  14%|█▍        | 274/1935 [00:20<02:04, 13.39frame/s][A
SORT:  14%|█▍        | 277/1935 [00:20<02:06, 13.12frame/s][A
SORT:  14%|█▍        | 280/1935 [00:21<02:03, 13.37frame/s][A
SORT:  15%|█▍        | 283/1935 [00:21<02:03, 13.42frame/s][A
SORT:  15%|█▍        | 286/1935 [00:21<02:01, 13.54frame/s][A
SORT:  15%|█▍        | 289/1935 [00:21<02:00, 13.64frame/s][A
SORT:  15%|█▌        | 292/1935 [00:22<02:00, 13.63frame/s][A
SORT:  15%|█▌        | 295/1935 [00:22<01:59, 13.68frame/s][A
SORT:  15%|█▌        | 298/1935 [00:22<02:00, 13.59frame/s][A
SORT:  16%|█▌        | 301/1935 [00:22<02:01, 13.49frame/s][A
SORT:  16%|█▌        | 304/1935 [00:22<02:01, 13.45frame/s][A
SORT:  16%|█▌        | 307/1935 [00:23<01:59, 13.65frame/s][A
SORT:  16%|█▌        | 310/1935 [00:23<01:57, 13.78frame/s][A
SORT:  16%|█▌        | 313/1935 [00:23<01:56, 13.94frame/s][A
SORT:  16%|█▋        | 316/1935 [00:23<01:55, 14.02frame/s][A
SORT:  16%|█▋        | 319/1935 [00:24<02:01, 13.27frame/s][A
SORT:  17%|█▋        | 322/1935 [00:24<02:02, 13.19frame/s][A
SORT:  17%|█▋        | 325/1935 [00:24<01:59, 13.49frame/s][A
SORT:  17%|█▋        | 328/1935 [00:24<01:57, 13.66frame/s][A
SORT:  17%|█▋        | 331/1935 [00:24<01:55, 13.86frame/s][A
SORT:  17%|█▋        | 334/1935 [00:25<01:54, 13.98frame/s][A
SORT:  17%|█▋        | 337/1935 [00:25<01:53, 14.06frame/s][A
SORT:  18%|█▊        | 340/1935 [00:25<01:52, 14.12frame/s][A
SORT:  18%|█▊        | 343/1935 [00:25<01:52, 14.15frame/s][A
SORT:  18%|█▊        | 346/1935 [00:26<01:52, 14.13frame/s][A
SORT:  18%|█▊        | 349/1935 [00:26<01:52, 14.15frame/s][A
SORT:  18%|█▊        | 352/1935 [00:26<01:51, 14.14frame/s][A
SORT:  18%|█▊        | 355/1935 [00:26<01:53, 13.91frame/s][A
SORT:  19%|█▊        | 358/1935 [00:26<01:53, 13.89frame/s][A
SORT:  19%|█▊        | 361/1935 [00:27<01:52, 13.98frame/s][A
SORT:  19%|█▉        | 364/1935 [00:27<01:53, 13.84frame/s][A
SORT:  19%|█▉        | 367/1935 [00:27<01:52, 13.88frame/s][A
SORT:  19%|█▉        | 370/1935 [00:27<01:51, 14.01frame/s][A
SORT:  19%|█▉        | 373/1935 [00:27<01:51, 13.95frame/s][A
SORT:  19%|█▉        | 376/1935 [00:28<01:51, 14.01frame/s][A
SORT:  20%|█▉        | 379/1935 [00:28<01:52, 13.88frame/s][A
SORT:  20%|█▉        | 382/1935 [00:28<01:50, 14.00frame/s][A
SORT:  20%|█▉        | 385/1935 [00:28<01:50, 13.97frame/s][A
SORT:  20%|██        | 388/1935 [00:29<01:50, 14.00frame/s][A
SORT:  20%|██        | 391/1935 [00:29<01:51, 13.86frame/s][A
SORT:  20%|██        | 394/1935 [00:29<01:52, 13.66frame/s][A
SORT:  21%|██        | 397/1935 [00:29<01:51, 13.82frame/s][A
SORT:  21%|██        | 400/1935 [00:29<01:56, 13.14frame/s][A
SORT:  21%|██        | 403/1935 [00:30<01:55, 13.22frame/s][A
SORT:  21%|██        | 406/1935 [00:30<01:53, 13.49frame/s][A
SORT:  21%|██        | 409/1935 [00:30<01:51, 13.70frame/s][A
SORT:  21%|██▏       | 412/1935 [00:30<01:51, 13.67frame/s][A
SORT:  21%|██▏       | 415/1935 [00:31<01:49, 13.86frame/s][A
SORT:  22%|██▏       | 418/1935 [00:31<01:49, 13.87frame/s][A
SORT:  22%|██▏       | 421/1935 [00:31<01:49, 13.84frame/s][A
SORT:  22%|██▏       | 424/1935 [00:31<01:50, 13.62frame/s][A
SORT:  22%|██▏       | 427/1935 [00:31<01:50, 13.59frame/s][A
SORT:  22%|██▏       | 430/1935 [00:32<01:49, 13.73frame/s][A
SORT:  22%|██▏       | 433/1935 [00:32<01:48, 13.84frame/s][A
SORT:  23%|██▎       | 436/1935 [00:32<01:48, 13.78frame/s][A
SORT:  23%|██▎       | 439/1935 [00:32<01:47, 13.91frame/s][A
SORT:  23%|██▎       | 442/1935 [00:32<01:46, 13.98frame/s][A
SORT:  23%|██▎       | 445/1935 [00:33<01:45, 14.08frame/s][A
SORT:  23%|██▎       | 448/1935 [00:33<01:45, 14.08frame/s][A
SORT:  23%|██▎       | 451/1935 [00:33<01:46, 13.96frame/s][A
SORT:  23%|██▎       | 454/1935 [00:33<01:45, 14.02frame/s][A
SORT:  24%|██▎       | 457/1935 [00:34<01:45, 14.07frame/s][A
SORT:  24%|██▍       | 460/1935 [00:34<01:44, 14.12frame/s][A
SORT:  24%|██▍       | 463/1935 [00:34<01:44, 14.11frame/s][A
SORT:  24%|██▍       | 466/1935 [00:34<01:44, 14.03frame/s][A
SORT:  24%|██▍       | 469/1935 [00:34<01:44, 14.00frame/s][A
SORT:  24%|██▍       | 472/1935 [00:35<01:44, 13.94frame/s][A
SORT:  25%|██▍       | 475/1935 [00:35<01:44, 13.93frame/s][A
SORT:  25%|██▍       | 478/1935 [00:35<01:45, 13.87frame/s][A
SORT:  25%|██▍       | 481/1935 [00:35<01:49, 13.26frame/s][A
SORT:  25%|██▌       | 484/1935 [00:36<01:49, 13.26frame/s][A
SORT:  25%|██▌       | 487/1935 [00:36<01:49, 13.28frame/s][A
SORT:  25%|██▌       | 490/1935 [00:36<01:48, 13.35frame/s][A
SORT:  25%|██▌       | 493/1935 [00:36<01:45, 13.63frame/s][A
SORT:  26%|██▌       | 496/1935 [00:36<01:44, 13.73frame/s][A
SORT:  26%|██▌       | 499/1935 [00:37<01:44, 13.78frame/s][A
SORT:  26%|██▌       | 502/1935 [00:37<01:42, 13.93frame/s][A
SORT:  26%|██▌       | 505/1935 [00:37<01:42, 14.00frame/s][A
SORT:  26%|██▋       | 508/1935 [00:37<01:41, 14.02frame/s][A
SORT:  26%|██▋       | 511/1935 [00:37<01:42, 13.91frame/s][A
SORT:  27%|██▋       | 514/1935 [00:38<01:42, 13.87frame/s][A
SORT:  27%|██▋       | 517/1935 [00:38<01:41, 13.98frame/s][A
SORT:  27%|██▋       | 520/1935 [00:38<01:40, 14.11frame/s][A
SORT:  27%|██▋       | 523/1935 [00:38<01:39, 14.15frame/s][A
SORT:  27%|██▋       | 526/1935 [00:38<01:39, 14.22frame/s][A
SORT:  27%|██▋       | 529/1935 [00:39<01:39, 14.15frame/s][A
SORT:  27%|██▋       | 532/1935 [00:39<01:40, 13.98frame/s][A
SORT:  28%|██▊       | 535/1935 [00:39<01:41, 13.85frame/s][A
SORT:  28%|██▊       | 538/1935 [00:39<01:40, 13.86frame/s][A
SORT:  28%|██▊       | 541/1935 [00:40<01:40, 13.81frame/s][A
SORT:  28%|██▊       | 544/1935 [00:40<01:39, 13.98frame/s][A
SORT:  28%|██▊       | 547/1935 [00:40<01:39, 14.01frame/s][A
SORT:  28%|██▊       | 550/1935 [00:40<01:38, 13.99frame/s][A
SORT:  29%|██▊       | 553/1935 [00:40<01:38, 14.02frame/s][A
SORT:  29%|██▊       | 556/1935 [00:41<01:37, 14.14frame/s][A
SORT:  29%|██▉       | 559/1935 [00:41<01:42, 13.47frame/s][A
SORT:  29%|██▉       | 562/1935 [00:41<01:41, 13.51frame/s][A
SORT:  29%|██▉       | 565/1935 [00:41<01:40, 13.69frame/s][A
SORT:  29%|██▉       | 568/1935 [00:42<01:39, 13.75frame/s][A
SORT:  30%|██▉       | 571/1935 [00:42<01:42, 13.34frame/s][A
SORT:  30%|██▉       | 574/1935 [00:42<01:40, 13.58frame/s][A
SORT:  30%|██▉       | 577/1935 [00:42<01:38, 13.82frame/s][A
SORT:  30%|██▉       | 580/1935 [00:42<01:36, 14.01frame/s][A
SORT:  30%|███       | 583/1935 [00:43<01:36, 14.07frame/s][A
SORT:  30%|███       | 586/1935 [00:43<01:35, 14.16frame/s][A
SORT:  30%|███       | 589/1935 [00:43<01:34, 14.26frame/s][A
SORT:  31%|███       | 592/1935 [00:43<01:34, 14.29frame/s][A
SORT:  31%|███       | 595/1935 [00:43<01:33, 14.26frame/s][A
SORT:  31%|███       | 598/1935 [00:44<01:33, 14.27frame/s][A
SORT:  31%|███       | 601/1935 [00:44<01:33, 14.31frame/s][A
SORT:  31%|███       | 604/1935 [00:44<01:33, 14.27frame/s][A
SORT:  31%|███▏      | 607/1935 [00:44<01:33, 14.14frame/s][A
SORT:  32%|███▏      | 610/1935 [00:45<01:33, 14.18frame/s][A
SORT:  32%|███▏      | 613/1935 [00:45<01:33, 14.15frame/s][A
SORT:  32%|███▏      | 616/1935 [00:45<01:33, 14.17frame/s][A
SORT:  32%|███▏      | 619/1935 [00:45<01:32, 14.23frame/s][A
SORT:  32%|███▏      | 622/1935 [00:45<01:32, 14.17frame/s][A
SORT:  32%|███▏      | 625/1935 [00:46<01:33, 14.07frame/s][A
SORT:  32%|███▏      | 628/1935 [00:46<01:34, 13.87frame/s][A
SORT:  33%|███▎      | 631/1935 [00:46<01:46, 12.23frame/s][A
SORT:  33%|███▎      | 634/1935 [00:46<01:45, 12.37frame/s][A
SORT:  33%|███▎      | 637/1935 [00:47<01:46, 12.17frame/s][A
SORT:  33%|███▎      | 640/1935 [00:47<01:43, 12.57frame/s][A
SORT:  33%|███▎      | 643/1935 [00:47<01:40, 12.80frame/s][A
SORT:  33%|███▎      | 646/1935 [00:47<01:37, 13.22frame/s][A
SORT:  34%|███▎      | 649/1935 [00:47<01:34, 13.58frame/s][A
SORT:  34%|███▎      | 652/1935 [00:48<01:32, 13.82frame/s][A
SORT:  34%|███▍      | 655/1935 [00:48<01:32, 13.77frame/s][A
SORT:  34%|███▍      | 658/1935 [00:48<01:32, 13.80frame/s][A
SORT:  34%|███▍      | 661/1935 [00:48<01:31, 13.91frame/s][A
SORT:  34%|███▍      | 664/1935 [00:49<01:30, 13.99frame/s][A
SORT:  34%|███▍      | 667/1935 [00:49<01:29, 14.09frame/s][A
SORT:  35%|███▍      | 670/1935 [00:49<01:29, 14.13frame/s][A
SORT:  35%|███▍      | 673/1935 [00:49<01:28, 14.18frame/s][A
SORT:  35%|███▍      | 676/1935 [00:49<01:29, 14.09frame/s][A
SORT:  35%|███▌      | 679/1935 [00:50<01:30, 13.88frame/s][A
SORT:  35%|███▌      | 682/1935 [00:50<01:29, 13.94frame/s][A
SORT:  35%|███▌      | 685/1935 [00:50<01:28, 14.07frame/s][A
SORT:  36%|███▌      | 688/1935 [00:50<01:27, 14.18frame/s][A
SORT:  36%|███▌      | 691/1935 [00:50<01:27, 14.26frame/s][A
SORT:  36%|███▌      | 694/1935 [00:51<01:26, 14.31frame/s][A
SORT:  36%|███▌      | 697/1935 [00:51<01:27, 14.16frame/s][A
SORT:  36%|███▌      | 700/1935 [00:51<01:26, 14.21frame/s][A
SORT:  36%|███▋      | 703/1935 [00:51<01:26, 14.23frame/s][A
SORT:  36%|███▋      | 706/1935 [00:52<01:27, 14.10frame/s][A
SORT:  37%|███▋      | 709/1935 [00:52<01:26, 14.19frame/s][A
SORT:  37%|███▋      | 712/1935 [00:52<01:26, 14.09frame/s][A
SORT:  37%|███▋      | 715/1935 [00:52<01:32, 13.20frame/s][A
SORT:  37%|███▋      | 718/1935 [00:52<01:32, 13.21frame/s][A
SORT:  37%|███▋      | 721/1935 [00:53<01:30, 13.49frame/s][A
SORT:  37%|███▋      | 724/1935 [00:53<01:28, 13.71frame/s][A
SORT:  38%|███▊      | 727/1935 [00:53<01:28, 13.60frame/s][A
SORT:  38%|███▊      | 730/1935 [00:53<01:27, 13.75frame/s][A
SORT:  38%|███▊      | 733/1935 [00:53<01:26, 13.90frame/s][A
SORT:  38%|███▊      | 736/1935 [00:54<01:25, 14.01frame/s][A
SORT:  38%|███▊      | 739/1935 [00:54<01:26, 13.91frame/s][A
SORT:  38%|███▊      | 742/1935 [00:54<01:26, 13.86frame/s][A
SORT:  39%|███▊      | 745/1935 [00:54<01:25, 13.94frame/s][A
SORT:  39%|███▊      | 748/1935 [00:55<01:25, 13.85frame/s][A
SORT:  39%|███▉      | 751/1935 [00:55<01:26, 13.70frame/s][A
SORT:  39%|███▉      | 754/1935 [00:55<01:25, 13.88frame/s][A
SORT:  39%|███▉      | 757/1935 [00:55<01:24, 13.88frame/s][A
SORT:  39%|███▉      | 760/1935 [00:55<01:25, 13.71frame/s][A
SORT:  39%|███▉      | 763/1935 [00:56<01:25, 13.75frame/s][A
SORT:  40%|███▉      | 766/1935 [00:56<01:24, 13.86frame/s][A
SORT:  40%|███▉      | 769/1935 [00:56<01:24, 13.84frame/s][A
SORT:  40%|███▉      | 772/1935 [00:56<01:24, 13.80frame/s][A
SORT:  40%|████      | 775/1935 [00:57<01:23, 13.82frame/s][A
SORT:  40%|████      | 778/1935 [00:57<01:23, 13.92frame/s][A
SORT:  40%|████      | 781/1935 [00:57<01:22, 13.95frame/s][A
SORT:  41%|████      | 784/1935 [00:57<01:22, 13.99frame/s][A
SORT:  41%|████      | 787/1935 [00:57<01:26, 13.23frame/s][A
SORT:  41%|████      | 790/1935 [00:58<01:25, 13.32frame/s][A
SORT:  41%|████      | 793/1935 [00:58<01:24, 13.59frame/s][A
SORT:  41%|████      | 796/1935 [00:58<01:22, 13.74frame/s][A
SORT:  41%|████▏     | 799/1935 [00:58<01:22, 13.82frame/s][A
SORT:  41%|████▏     | 802/1935 [00:58<01:21, 13.85frame/s][A
SORT:  42%|████▏     | 805/1935 [00:59<01:21, 13.92frame/s][A
SORT:  42%|████▏     | 808/1935 [00:59<01:21, 13.79frame/s][A
SORT:  42%|████▏     | 811/1935 [00:59<01:22, 13.67frame/s][A
SORT:  42%|████▏     | 814/1935 [00:59<01:23, 13.47frame/s][A
SORT:  42%|████▏     | 817/1935 [01:00<01:22, 13.53frame/s][A
SORT:  42%|████▏     | 820/1935 [01:00<01:21, 13.61frame/s][A
SORT:  43%|████▎     | 823/1935 [01:00<01:22, 13.50frame/s][A
SORT:  43%|████▎     | 826/1935 [01:00<01:21, 13.65frame/s][A
SORT:  43%|████▎     | 829/1935 [01:00<01:20, 13.69frame/s][A
SORT:  43%|████▎     | 832/1935 [01:01<01:20, 13.78frame/s][A
SORT:  43%|████▎     | 835/1935 [01:01<01:19, 13.90frame/s][A
SORT:  43%|████▎     | 838/1935 [01:01<01:19, 13.74frame/s][A
SORT:  43%|████▎     | 841/1935 [01:01<01:23, 13.18frame/s][A
SORT:  44%|████▎     | 844/1935 [01:02<01:22, 13.21frame/s][A
SORT:  44%|████▍     | 847/1935 [01:02<01:25, 12.66frame/s][A
SORT:  44%|████▍     | 850/1935 [01:02<01:26, 12.60frame/s][A
SORT:  44%|████▍     | 853/1935 [01:02<01:29, 12.11frame/s][A
SORT:  44%|████▍     | 856/1935 [01:03<01:27, 12.32frame/s][A
SORT:  44%|████▍     | 859/1935 [01:03<01:25, 12.57frame/s][A
SORT:  45%|████▍     | 862/1935 [01:03<01:22, 12.97frame/s][A
SORT:  45%|████▍     | 865/1935 [01:03<01:21, 13.18frame/s][A
SORT:  45%|████▍     | 868/1935 [01:03<01:20, 13.33frame/s][A
SORT:  45%|████▌     | 871/1935 [01:04<01:19, 13.43frame/s][A
SORT:  45%|████▌     | 874/1935 [01:04<01:24, 12.55frame/s][A
SORT:  45%|████▌     | 877/1935 [01:04<01:22, 12.82frame/s][A
SORT:  45%|████▌     | 880/1935 [01:04<01:19, 13.21frame/s][A
SORT:  46%|████▌     | 883/1935 [01:05<01:18, 13.43frame/s][A
SORT:  46%|████▌     | 886/1935 [01:05<01:17, 13.61frame/s][A
SORT:  46%|████▌     | 889/1935 [01:05<01:16, 13.69frame/s][A
SORT:  46%|████▌     | 892/1935 [01:05<01:16, 13.69frame/s][A
SORT:  46%|████▋     | 895/1935 [01:06<01:16, 13.58frame/s][A
SORT:  46%|████▋     | 898/1935 [01:06<01:17, 13.42frame/s][A
SORT:  47%|████▋     | 901/1935 [01:06<01:16, 13.59frame/s][A
SORT:  47%|████▋     | 904/1935 [01:06<01:15, 13.71frame/s][A
SORT:  47%|████▋     | 907/1935 [01:06<01:14, 13.81frame/s][A
SORT:  47%|████▋     | 910/1935 [01:07<01:14, 13.79frame/s][A
SORT:  47%|████▋     | 913/1935 [01:07<01:13, 13.85frame/s][A
SORT:  47%|████▋     | 916/1935 [01:07<01:12, 13.97frame/s][A
SORT:  47%|████▋     | 919/1935 [01:07<01:16, 13.34frame/s][A
SORT:  48%|████▊     | 922/1935 [01:08<01:16, 13.16frame/s][A
SORT:  48%|████▊     | 925/1935 [01:08<01:15, 13.43frame/s][A
SORT:  48%|████▊     | 928/1935 [01:08<01:13, 13.64frame/s][A
SORT:  48%|████▊     | 931/1935 [01:08<01:16, 13.20frame/s][A
SORT:  48%|████▊     | 934/1935 [01:08<01:15, 13.33frame/s][A
SORT:  48%|████▊     | 937/1935 [01:09<01:13, 13.58frame/s][A
SORT:  49%|████▊     | 940/1935 [01:09<01:13, 13.59frame/s][A
SORT:  49%|████▊     | 943/1935 [01:09<01:11, 13.80frame/s][A
SORT:  49%|████▉     | 946/1935 [01:09<01:11, 13.83frame/s][A
SORT:  49%|████▉     | 949/1935 [01:09<01:11, 13.76frame/s][A
SORT:  49%|████▉     | 952/1935 [01:10<01:10, 13.85frame/s][A
SORT:  49%|████▉     | 955/1935 [01:10<01:10, 13.88frame/s][A
SORT:  50%|████▉     | 958/1935 [01:10<01:09, 14.03frame/s][A
SORT:  50%|████▉     | 961/1935 [01:10<01:09, 14.08frame/s][A
SORT:  50%|████▉     | 964/1935 [01:11<01:12, 13.33frame/s][A
SORT:  50%|████▉     | 967/1935 [01:11<01:13, 13.11frame/s][A
SORT:  50%|█████     | 970/1935 [01:11<01:12, 13.32frame/s][A
SORT:  50%|█████     | 973/1935 [01:11<01:11, 13.48frame/s][A
SORT:  50%|█████     | 976/1935 [01:11<01:09, 13.72frame/s][A
SORT:  51%|█████     | 979/1935 [01:12<01:09, 13.85frame/s][A
SORT:  51%|█████     | 982/1935 [01:12<01:08, 13.85frame/s][A
SORT:  51%|█████     | 985/1935 [01:12<01:07, 14.01frame/s][A
SORT:  51%|█████     | 988/1935 [01:12<01:06, 14.14frame/s][A
SORT:  51%|█████     | 991/1935 [01:13<01:06, 14.17frame/s][A
SORT:  51%|█████▏    | 994/1935 [01:13<01:07, 14.00frame/s][A
SORT:  52%|█████▏    | 997/1935 [01:13<01:07, 13.92frame/s][A
SORT:  52%|█████▏    | 1000/1935 [01:13<01:08, 13.66frame/s][A
SORT:  52%|█████▏    | 1003/1935 [01:13<01:08, 13.66frame/s][A
SORT:  52%|█████▏    | 1006/1935 [01:14<01:07, 13.81frame/s][A
SORT:  52%|█████▏    | 1009/1935 [01:14<01:10, 13.14frame/s][A
SORT:  52%|█████▏    | 1012/1935 [01:14<01:10, 13.16frame/s][A
SORT:  52%|█████▏    | 1015/1935 [01:14<01:08, 13.35frame/s][A
SORT:  53%|█████▎    | 1018/1935 [01:15<01:08, 13.35frame/s][A
