11:24:46 | INFO | ============================================================
SORT:   4%|▍         | 85/1935 [00:04<02:13, 13.83frame/s][A
SORT:   5%|▍         | 88/1935 [00:04<02:14, 13.71frame/s][A
SORT:   5%|▍         | 91/1935 [00:05<02:11, 13.99frame/s][A
SORT:   5%|▍         | 94/1935 [00:05<02:10, 14.15frame/s][A
SORT:   5%|▌         | 97/1935 [00:05<02:09, 14.14frame/s][A
SORT:   5%|▌         | 100/1935 [00:05<02:09, 14.22frame/s][A11:24:56 | INFO |   Frame 102: 5 detections → 0 tracks

SORT:   5%|▌         | 103/1935 [00:05<02:12, 13.81frame/s][A
SORT:   5%|▌         | 106/1935 [00:06<02:14, 13.63frame/s][A
SORT:   6%|▌         | 109/1935 [00:06<02:15, 13.51frame/s][A
SORT:   6%|▌         | 112/1935 [00:06<02:16, 13.37frame/s][A
SORT:   6%|▌         | 115/1935 [00:06<02:18, 13.15frame/s][A
SORT:   6%|▌         | 118/1935 [00:07<02:18, 13.08frame/s][A
SORT:   6%|▋         | 121/1935 [00:07<02:18, 13.08frame/s][A
SORT:   6%|▋         | 124/1935 [00:07<02:18, 13.10frame/s][A
SORT:   7%|▋         | 127/1935 [00:07<02:16, 13.21frame/s][A
SORT:   7%|▋         | 130/1935 [00:08<02:18, 13.01frame/s][A
SORT:   7%|▋         | 133/1935 [00:08<02:16, 13.17frame/s][A
SORT:   7%|▋         | 136/1935 [00:08<02:15, 13.27frame/s][A
SORT:   7%|▋         | 139/1935 [00:08<02:22, 12.56frame/s][A
SORT:   7%|▋         | 142/1935 [00:09<02:24, 12.45frame/s][A
SORT:   7%|▋         | 145/1935 [00:09<02:21, 12.66frame/s][A
SORT:   8%|▊         | 148/1935 [00:09<02:19, 12.82frame/s][A
SORT:   8%|▊         | 151/1935 [00:09<02:17, 12.93frame/s][A11:25:00 | INFO |   Frame 153: 6 detections → 2 tracks

SORT:   8%|▊         | 154/1935 [00:09<02:15, 13.18frame/s][A
SORT:   8%|▊         | 157/1935 [00:10<02:13, 13.28frame/s][A
SORT:   8%|▊         | 160/1935 [00:10<02:12, 13.42frame/s][A
SORT:   8%|▊         | 163/1935 [00:10<02:11, 13.49frame/s][A
SORT:   9%|▊         | 166/1935 [00:10<02:11, 13.44frame/s][A
SORT:   9%|▊         | 169/1935 [00:11<02:11, 13.43frame/s][A
SORT:   9%|▉         | 172/1935 [00:11<02:12, 13.35frame/s][A
SORT:   9%|▉         | 175/1935 [00:11<02:11, 13.35frame/s][A
SORT:   9%|▉         | 178/1935 [00:11<02:11, 13.40frame/s][A
SORT:   9%|▉         | 181/1935 [00:11<02:10, 13.49frame/s][A
SORT:  10%|▉         | 184/1935 [00:12<02:10, 13.38frame/s][A
SORT:  10%|▉         | 187/1935 [00:12<02:15, 12.87frame/s][A
SORT:  10%|▉         | 190/1935 [00:12<02:16, 12.78frame/s][A
SORT:  10%|▉         | 193/1935 [00:12<02:14, 13.00frame/s][A
SORT:  10%|█         | 196/1935 [00:13<02:11, 13.18frame/s][A
SORT:  10%|█         | 199/1935 [00:13<02:10, 13.31frame/s][A
SORT:  10%|█         | 202/1935 [00:13<02:09, 13.36frame/s][A11:25:04 | INFO |   Frame 204: 4 detections → 4 tracks

SORT:  11%|█         | 205/1935 [00:13<02:08, 13.43frame/s][A
SORT:  11%|█         | 208/1935 [00:13<02:07, 13.53frame/s][A
SORT:  11%|█         | 211/1935 [00:14<02:10, 13.25frame/s][A
SORT:  11%|█         | 214/1935 [00:14<02:10, 13.14frame/s][A
SORT:  11%|█         | 217/1935 [00:14<02:13, 12.83frame/s][A
SORT:  11%|█▏        | 220/1935 [00:14<02:13, 12.85frame/s][A
SORT:  12%|█▏        | 223/1935 [00:15<02:09, 13.18frame/s][A
SORT:  12%|█▏        | 226/1935 [00:15<02:09, 13.15frame/s][A
SORT:  12%|█▏        | 229/1935 [00:15<02:10, 13.09frame/s][A
SORT:  12%|█▏        | 232/1935 [00:15<02:09, 13.19frame/s][A
SORT:  12%|█▏        | 235/1935 [00:16<02:07, 13.29frame/s][A
SORT:  12%|█▏        | 238/1935 [00:16<02:05, 13.49frame/s][A
SORT:  12%|█▏        | 241/1935 [00:16<02:05, 13.51frame/s][A
SORT:  13%|█▎        | 244/1935 [00:16<02:05, 13.51frame/s][A
SORT:  13%|█▎        | 247/1935 [00:16<02:04, 13.57frame/s][A
SORT:  13%|█▎        | 250/1935 [00:17<02:11, 12.80frame/s][A
SORT:  13%|█▎        | 253/1935 [00:17<02:11, 12.78frame/s][A11:25:08 | INFO |   Frame 255: 7 detections → 3 tracks

SORT:  13%|█▎        | 256/1935 [00:17<02:07, 13.12frame/s][A
SORT:  13%|█▎        | 259/1935 [00:17<02:07, 13.14frame/s][A
SORT:  14%|█▎        | 262/1935 [00:18<02:06, 13.21frame/s][A
SORT:  14%|█▎        | 265/1935 [00:18<02:05, 13.30frame/s][A
SORT:  14%|█▍        | 268/1935 [00:18<02:09, 12.87frame/s][A
SORT:  14%|█▍        | 271/1935 [00:18<02:08, 12.95frame/s][A
SORT:  14%|█▍        | 274/1935 [00:19<02:08, 12.90frame/s][A
SORT:  14%|█▍        | 277/1935 [00:19<02:07, 12.98frame/s][A
SORT:  14%|█▍        | 280/1935 [00:19<02:07, 13.00frame/s][A
SORT:  15%|█▍        | 283/1935 [00:19<02:07, 12.99frame/s][A
SORT:  15%|█▍        | 286/1935 [00:19<02:06, 13.02frame/s][A
SORT:  15%|█▍        | 289/1935 [00:20<02:07, 12.88frame/s][A
SORT:  15%|█▌        | 292/1935 [00:20<02:13, 12.30frame/s][A
SORT:  15%|█▌        | 295/1935 [00:20<02:15, 12.07frame/s][A
SORT:  15%|█▌        | 298/1935 [00:20<02:17, 11.89frame/s][A
SORT:  16%|█▌        | 301/1935 [00:21<02:18, 11.76frame/s][A
SORT:  16%|█▌        | 304/1935 [00:21<02:19, 11.70frame/s][A11:25:12 | INFO |   Frame 306: 5 detections → 9 tracks

SORT:  16%|█▌        | 307/1935 [00:21<02:27, 11.02frame/s][A
SORT:  16%|█▌        | 310/1935 [00:22<02:25, 11.13frame/s][A
SORT:  16%|█▌        | 313/1935 [00:22<02:20, 11.54frame/s][A
SORT:  16%|█▋        | 316/1935 [00:22<02:19, 11.59frame/s][A
SORT:  16%|█▋        | 319/1935 [00:22<02:16, 11.81frame/s][A
SORT:  17%|█▋        | 322/1935 [00:23<02:14, 11.96frame/s][A
SORT:  17%|█▋        | 325/1935 [00:23<02:13, 12.09frame/s][A
SORT:  17%|█▋        | 328/1935 [00:23<02:16, 11.76frame/s][A
SORT:  17%|█▋        | 331/1935 [00:23<02:13, 12.04frame/s][A
SORT:  17%|█▋        | 334/1935 [00:24<02:10, 12.26frame/s][A
SORT:  17%|█▋        | 337/1935 [00:24<02:07, 12.52frame/s][A
SORT:  18%|█▊        | 340/1935 [00:24<02:04, 12.78frame/s][A
SORT:  18%|█▊        | 343/1935 [00:24<02:03, 12.90frame/s][A
SORT:  18%|█▊        | 346/1935 [00:24<02:05, 12.70frame/s][A
SORT:  18%|█▊        | 349/1935 [00:25<02:04, 12.78frame/s][A
SORT:  18%|█▊        | 352/1935 [00:25<02:05, 12.66frame/s][A
SORT:  18%|█▊        | 355/1935 [00:25<02:05, 12.64frame/s][A11:25:16 | INFO |   Frame 357: 9 detections → 2 tracks

SORT:  19%|█▊        | 358/1935 [00:25<02:01, 12.97frame/s][A
SORT:  19%|█▊        | 361/1935 [00:26<02:01, 13.00frame/s][A
SORT:  19%|█▉        | 364/1935 [00:26<02:05, 12.49frame/s][A
SORT:  19%|█▉        | 367/1935 [00:26<02:06, 12.37frame/s][A
SORT:  19%|█▉        | 370/1935 [00:26<02:04, 12.52frame/s][A
SORT:  19%|█▉        | 373/1935 [00:27<02:03, 12.70frame/s][A
SORT:  19%|█▉        | 376/1935 [00:27<02:00, 12.94frame/s][A
SORT:  20%|█▉        | 379/1935 [00:27<01:59, 13.01frame/s][A
SORT:  20%|█▉        | 382/1935 [00:27<02:00, 12.89frame/s][A
SORT:  20%|█▉        | 385/1935 [00:28<02:05, 12.31frame/s][A
SORT:  20%|██        | 388/1935 [00:28<02:09, 11.97frame/s][A
SORT:  20%|██        | 391/1935 [00:28<02:11, 11.75frame/s][A
SORT:  20%|██        | 394/1935 [00:28<02:22, 10.80frame/s][A
SORT:  21%|██        | 397/1935 [00:29<02:19, 10.99frame/s][A
SORT:  21%|██        | 400/1935 [00:29<02:20, 10.94frame/s][A
SORT:  21%|██        | 403/1935 [00:29<02:20, 10.90frame/s][A
SORT:  21%|██        | 406/1935 [00:29<02:14, 11.38frame/s][A11:25:21 | INFO |   Frame 408: 5 detections → 4 tracks

SORT:  21%|██        | 409/1935 [00:30<02:08, 11.86frame/s][A
SORT:  21%|██▏       | 412/1935 [00:30<02:08, 11.84frame/s][A
SORT:  21%|██▏       | 415/1935 [00:30<02:06, 11.97frame/s][A
SORT:  22%|██▏       | 418/1935 [00:30<02:04, 12.14frame/s][A
SORT:  22%|██▏       | 421/1935 [00:31<02:00, 12.61frame/s][A
SORT:  22%|██▏       | 424/1935 [00:31<01:57, 12.81frame/s][A
SORT:  22%|██▏       | 427/1935 [00:31<02:06, 11.88frame/s][A
SORT:  22%|██▏       | 430/1935 [00:31<02:03, 12.20frame/s][A
SORT:  22%|██▏       | 433/1935 [00:32<01:59, 12.53frame/s][A
SORT:  23%|██▎       | 436/1935 [00:32<01:56, 12.88frame/s][A
SORT:  23%|██▎       | 439/1935 [00:32<01:53, 13.19frame/s][A
SORT:  23%|██▎       | 442/1935 [00:32<01:51, 13.36frame/s][A
SORT:  23%|██▎       | 445/1935 [00:32<01:50, 13.47frame/s][A
SORT:  23%|██▎       | 448/1935 [00:33<01:51, 13.37frame/s][A
SORT:  23%|██▎       | 451/1935 [00:33<01:51, 13.30frame/s][A
SORT:  23%|██▎       | 454/1935 [00:33<01:52, 13.21frame/s][A
SORT:  24%|██▎       | 457/1935 [00:33<01:51, 13.30frame/s][A11:25:25 | INFO |   Frame 459: 8 detections → 2 tracks

SORT:  24%|██▍       | 460/1935 [00:34<01:54, 12.87frame/s][A
SORT:  24%|██▍       | 463/1935 [00:34<01:57, 12.54frame/s][A
SORT:  24%|██▍       | 466/1935 [00:34<01:58, 12.42frame/s][A
SORT:  24%|██▍       | 469/1935 [00:34<01:55, 12.66frame/s][A
SORT:  24%|██▍       | 472/1935 [00:35<01:53, 12.84frame/s][A
SORT:  25%|██▍       | 475/1935 [00:35<01:53, 12.86frame/s][A
SORT:  25%|██▍       | 478/1935 [00:35<01:51, 13.04frame/s][A
SORT:  25%|██▍       | 481/1935 [00:35<01:51, 13.05frame/s][A
SORT:  25%|██▌       | 484/1935 [00:35<01:51, 12.99frame/s][A
SORT:  25%|██▌       | 487/1935 [00:36<01:50, 13.11frame/s][A
SORT:  25%|██▌       | 490/1935 [00:36<01:49, 13.25frame/s][A
SORT:  25%|██▌       | 493/1935 [00:36<01:47, 13.42frame/s][A
SORT:  26%|██▌       | 496/1935 [00:36<01:45, 13.59frame/s][A
SORT:  26%|██▌       | 499/1935 [00:37<01:45, 13.57frame/s][A
SORT:  26%|██▌       | 502/1935 [00:37<01:46, 13.41frame/s][A
SORT:  26%|██▌       | 505/1935 [00:37<01:59, 11.92frame/s][A
SORT:  26%|██▋       | 508/1935 [00:37<02:00, 11.82frame/s][A11:25:29 | INFO |   Frame 510: 6 detections → 3 tracks

SORT:  26%|██▋       | 511/1935 [00:38<01:58, 12.05frame/s][A
SORT:  27%|██▋       | 514/1935 [00:38<01:56, 12.23frame/s][A
SORT:  27%|██▋       | 517/1935 [00:38<01:53, 12.53frame/s][A
SORT:  27%|██▋       | 520/1935 [00:38<01:51, 12.71frame/s][A
SORT:  27%|██▋       | 523/1935 [00:39<01:49, 12.86frame/s][A
SORT:  27%|██▋       | 526/1935 [00:39<01:48, 13.04frame/s][A
SORT:  27%|██▋       | 529/1935 [00:39<01:47, 13.14frame/s][A
SORT:  27%|██▋       | 532/1935 [00:39<01:46, 13.19frame/s][A
SORT:  28%|██▊       | 535/1935 [00:39<01:44, 13.35frame/s][A
SORT:  28%|██▊       | 538/1935 [00:40<01:43, 13.49frame/s][A
SORT:  28%|██▊       | 541/1935 [00:40<01:43, 13.48frame/s][A
SORT:  28%|██▊       | 544/1935 [00:40<01:41, 13.67frame/s][A
SORT:  28%|██▊       | 547/1935 [00:40<01:43, 13.37frame/s][A
SORT:  28%|██▊       | 550/1935 [00:41<01:47, 12.86frame/s][A
SORT:  29%|██▊       | 553/1935 [00:41<01:45, 13.08frame/s][A
SORT:  29%|██▊       | 556/1935 [00:41<01:43, 13.38frame/s][A
SORT:  29%|██▉       | 559/1935 [00:41<01:41, 13.62frame/s][A11:25:32 | INFO |   Frame 561: 5 detections → 1 tracks

SORT:  29%|██▉       | 562/1935 [00:41<01:40, 13.70frame/s][A
SORT:  29%|██▉       | 565/1935 [00:42<01:44, 13.14frame/s][A
SORT:  29%|██▉       | 568/1935 [00:42<01:44, 13.11frame/s][A
SORT:  30%|██▉       | 571/1935 [00:42<01:43, 13.12frame/s][A
SORT:  30%|██▉       | 574/1935 [00:42<01:43, 13.11frame/s][A
SORT:  30%|██▉       | 577/1935 [00:43<01:41, 13.42frame/s][A
SORT:  30%|██▉       | 580/1935 [00:43<01:39, 13.63frame/s][A
SORT:  30%|███       | 583/1935 [00:43<01:38, 13.67frame/s][A
SORT:  30%|███       | 586/1935 [00:43<01:39, 13.56frame/s][A
SORT:  30%|███       | 589/1935 [00:43<01:40, 13.43frame/s][A
SORT:  31%|███       | 592/1935 [00:44<01:39, 13.51frame/s][A
SORT:  31%|███       | 595/1935 [00:44<01:38, 13.57frame/s][A
SORT:  31%|███       | 598/1935 [00:44<01:38, 13.60frame/s][A
SORT:  31%|███       | 601/1935 [00:44<01:38, 13.57frame/s][A
SORT:  31%|███       | 604/1935 [00:45<01:38, 13.49frame/s][A
SORT:  31%|███▏      | 607/1935 [00:45<01:39, 13.34frame/s][A
SORT:  32%|███▏      | 610/1935 [00:45<01:39, 13.34frame/s][A11:25:36 | INFO |   Frame 612: 4 detections → 3 tracks

SORT:  32%|███▏      | 613/1935 [00:45<01:38, 13.39frame/s][A
SORT:  32%|███▏      | 616/1935 [00:45<01:38, 13.44frame/s][A
SORT:  32%|███▏      | 619/1935 [00:46<01:37, 13.49frame/s][A
SORT:  32%|███▏      | 622/1935 [00:46<01:38, 13.39frame/s][A
SORT:  32%|███▏      | 625/1935 [00:46<01:37, 13.42frame/s][A
SORT:  32%|███▏      | 628/1935 [00:46<01:42, 12.79frame/s][A
SORT:  33%|███▎      | 631/1935 [00:47<01:45, 12.39frame/s][A
SORT:  33%|███▎      | 634/1935 [00:47<01:47, 12.14frame/s][A
SORT:  33%|███▎      | 637/1935 [00:47<01:48, 11.93frame/s][A
SORT:  33%|███▎      | 640/1935 [00:47<01:44, 12.37frame/s][A
SORT:  33%|███▎      | 643/1935 [00:48<01:42, 12.67frame/s][A
SORT:  33%|███▎      | 646/1935 [00:48<01:39, 13.00frame/s][A
SORT:  34%|███▎      | 649/1935 [00:48<01:36, 13.29frame/s][A
SORT:  34%|███▎      | 652/1935 [00:48<01:35, 13.49frame/s][A
SORT:  34%|███▍      | 655/1935 [00:48<01:34, 13.61frame/s][A
SORT:  34%|███▍      | 658/1935 [00:49<01:33, 13.62frame/s][A
SORT:  34%|███▍      | 661/1935 [00:49<01:33, 13.69frame/s][A11:25:40 | INFO |   Frame 663: 3 detections → 2 tracks

SORT:  34%|███▍      | 664/1935 [00:49<01:32, 13.77frame/s][A
SORT:  34%|███▍      | 667/1935 [00:49<01:32, 13.74frame/s][A
SORT:  35%|███▍      | 670/1935 [00:50<01:33, 13.53frame/s][A
SORT:  35%|███▍      | 673/1935 [00:50<01:32, 13.57frame/s][A
SORT:  35%|███▍      | 676/1935 [00:50<01:35, 13.12frame/s][A
SORT:  35%|███▌      | 679/1935 [00:50<01:41, 12.43frame/s][A
SORT:  35%|███▌      | 682/1935 [00:51<01:39, 12.58frame/s][A
SORT:  35%|███▌      | 685/1935 [00:51<01:37, 12.86frame/s][A
SORT:  36%|███▌      | 688/1935 [00:51<01:34, 13.21frame/s][A
SORT:  36%|███▌      | 691/1935 [00:51<01:33, 13.35frame/s][A
SORT:  36%|███▌      | 694/1935 [00:51<01:38, 12.64frame/s][A
SORT:  36%|███▌      | 697/1935 [00:52<01:37, 12.68frame/s][A
SORT:  36%|███▌      | 700/1935 [00:52<01:38, 12.57frame/s][A
SORT:  36%|███▋      | 703/1935 [00:52<01:40, 12.20frame/s][A
SORT:  36%|███▋      | 706/1935 [00:52<01:40, 12.26frame/s][A
SORT:  37%|███▋      | 709/1935 [00:53<01:37, 12.56frame/s][A
SORT:  37%|███▋      | 712/1935 [00:53<01:40, 12.16frame/s][A11:25:44 | INFO |   Frame 714: 4 detections → 3 tracks

SORT:  37%|███▋      | 715/1935 [00:53<01:44, 11.72frame/s][A
SORT:  37%|███▋      | 718/1935 [00:54<01:46, 11.44frame/s][A
SORT:  37%|███▋      | 721/1935 [00:54<01:51, 10.87frame/s][A
SORT:  37%|███▋      | 724/1935 [00:54<01:48, 11.13frame/s][A
SORT:  38%|███▊      | 727/1935 [00:54<01:46, 11.39frame/s][A
SORT:  38%|███▊      | 730/1935 [00:55<01:41, 11.87frame/s][A
SORT:  38%|███▊      | 733/1935 [00:55<01:37, 12.28frame/s][A
SORT:  38%|███▊      | 736/1935 [00:55<01:34, 12.71frame/s][A
SORT:  38%|███▊      | 739/1935 [00:55<01:32, 12.92frame/s][A
SORT:  38%|███▊      | 742/1935 [00:55<01:31, 13.07frame/s][A
SORT:  39%|███▊      | 745/1935 [00:56<01:28, 13.40frame/s][A
SORT:  39%|███▊      | 748/1935 [00:56<01:28, 13.48frame/s][A
SORT:  39%|███▉      | 751/1935 [00:56<01:27, 13.51frame/s][A
SORT:  39%|███▉      | 754/1935 [00:56<01:31, 12.92frame/s][A
SORT:  39%|███▉      | 757/1935 [00:57<01:30, 12.98frame/s][A
SORT:  39%|███▉      | 760/1935 [00:57<01:28, 13.21frame/s][A
SORT:  39%|███▉      | 763/1935 [00:57<01:29, 13.15frame/s][A11:25:48 | INFO |   Frame 765: 4 detections → 5 tracks

SORT:  40%|███▉      | 766/1935 [00:57<01:29, 13.03frame/s][A
SORT:  40%|███▉      | 769/1935 [00:57<01:29, 12.96frame/s][A
SORT:  40%|███▉      | 772/1935 [00:58<01:37, 11.96frame/s][A
SORT:  40%|████      | 775/1935 [00:58<01:37, 11.86frame/s][A
SORT:  40%|████      | 778/1935 [00:58<01:37, 11.90frame/s][A
SORT:  40%|████      | 781/1935 [00:59<01:34, 12.17frame/s][A
SORT:  41%|████      | 784/1935 [00:59<01:33, 12.31frame/s][A
SORT:  41%|████      | 787/1935 [00:59<01:33, 12.32frame/s][A
SORT:  41%|████      | 790/1935 [00:59<01:31, 12.53frame/s][A
SORT:  41%|████      | 793/1935 [00:59<01:30, 12.69frame/s][A
SORT:  41%|████      | 796/1935 [01:00<01:28, 12.89frame/s][A
SORT:  41%|████▏     | 799/1935 [01:00<01:27, 12.98frame/s][A
SORT:  41%|████▏     | 802/1935 [01:00<01:26, 13.17frame/s][A
SORT:  42%|████▏     | 805/1935 [01:00<01:25, 13.21frame/s][A
SORT:  42%|████▏     | 808/1935 [01:01<01:25, 13.13frame/s][A
SORT:  42%|████▏     | 811/1935 [01:01<01:27, 12.77frame/s][A
SORT:  42%|████▏     | 814/1935 [01:01<01:28, 12.68frame/s][A11:25:52 | INFO |   Frame 816: 4 detections → 8 tracks

SORT:  42%|████▏     | 817/1935 [01:01<01:28, 12.66frame/s][A
SORT:  42%|████▏     | 820/1935 [01:02<01:26, 12.83frame/s][A
SORT:  43%|████▎     | 823/1935 [01:02<01:27, 12.69frame/s][A
SORT:  43%|████▎     | 826/1935 [01:02<01:27, 12.63frame/s][A
SORT:  43%|████▎     | 829/1935 [01:02<01:27, 12.71frame/s][A
SORT:  43%|████▎     | 832/1935 [01:03<01:27, 12.59frame/s][A
SORT:  43%|████▎     | 835/1935 [01:03<01:26, 12.76frame/s][A
SORT:  43%|████▎     | 838/1935 [01:03<01:24, 12.97frame/s][A
SORT:  43%|████▎     | 841/1935 [01:03<01:23, 13.09frame/s][A
SORT:  44%|████▎     | 844/1935 [01:03<01:22, 13.19frame/s][A
SORT:  44%|████▍     | 847/1935 [01:04<01:21, 13.39frame/s][A
SORT:  44%|████▍     | 850/1935 [01:04<01:19, 13.59frame/s][A
SORT:  44%|████▍     | 853/1935 [01:04<01:19, 13.56frame/s][A
SORT:  44%|████▍     | 856/1935 [01:04<01:19, 13.66frame/s][A
SORT:  44%|████▍     | 859/1935 [01:05<01:19, 13.51frame/s][A
SORT:  45%|████▍     | 862/1935 [01:05<01:18, 13.60frame/s][A
SORT:  45%|████▍     | 865/1935 [01:05<01:18, 13.69frame/s][A11:25:56 | INFO |   Frame 867: 8 detections → 3 tracks

SORT:  45%|████▍     | 868/1935 [01:05<01:17, 13.72frame/s][A
SORT:  45%|████▌     | 871/1935 [01:05<01:17, 13.71frame/s][A
SORT:  45%|████▌     | 874/1935 [01:06<01:17, 13.77frame/s][A
SORT:  45%|████▌     | 877/1935 [01:06<01:16, 13.84frame/s][A
SORT:  45%|████▌     | 880/1935 [01:06<01:16, 13.84frame/s][A
SORT:  46%|████▌     | 883/1935 [01:06<01:15, 13.88frame/s][A
SORT:  46%|████▌     | 886/1935 [01:06<01:15, 13.86frame/s][A
SORT:  46%|████▌     | 889/1935 [01:07<01:16, 13.73frame/s][A
SORT:  46%|████▌     | 892/1935 [01:07<01:16, 13.69frame/s][A
SORT:  46%|████▋     | 895/1935 [01:07<01:16, 13.57frame/s][A
SORT:  46%|████▋     | 898/1935 [01:07<01:16, 13.48frame/s][A
SORT:  47%|████▋     | 901/1935 [01:08<01:16, 13.54frame/s][A
SORT:  47%|████▋     | 904/1935 [01:08<01:16, 13.56frame/s][A
SORT:  47%|████▋     | 907/1935 [01:08<01:15, 13.58frame/s][A
SORT:  47%|████▋     | 910/1935 [01:08<01:15, 13.54frame/s][A
SORT:  47%|████▋     | 913/1935 [01:08<01:16, 13.39frame/s][A
SORT:  47%|████▋     | 916/1935 [01:09<01:16, 13.39frame/s][A11:26:00 | INFO |   Frame 918: 7 detections → 5 tracks

SORT:  47%|████▋     | 919/1935 [01:09<01:16, 13.29frame/s][A
SORT:  48%|████▊     | 922/1935 [01:09<01:16, 13.27frame/s][A
SORT:  48%|████▊     | 925/1935 [01:09<01:16, 13.22frame/s][A
SORT:  48%|████▊     | 928/1935 [01:10<01:15, 13.36frame/s][A
SORT:  48%|████▊     | 931/1935 [01:10<01:16, 13.18frame/s][A
SORT:  48%|████▊     | 934/1935 [01:10<01:21, 12.35frame/s][A
SORT:  48%|████▊     | 937/1935 [01:10<01:20, 12.42frame/s][A
SORT:  49%|████▊     | 940/1935 [01:11<01:18, 12.64frame/s][A
SORT:  49%|████▊     | 943/1935 [01:11<01:17, 12.86frame/s][A
SORT:  49%|████▉     | 946/1935 [01:11<01:16, 12.98frame/s][A
SORT:  49%|████▉     | 949/1935 [01:11<01:15, 13.08frame/s][A
SORT:  49%|████▉     | 952/1935 [01:11<01:15, 13.09frame/s][A
SORT:  49%|████▉     | 955/1935 [01:12<01:15, 13.06frame/s][A
SORT:  50%|████▉     | 958/1935 [01:12<01:14, 13.15frame/s][A
SORT:  50%|████▉     | 961/1935 [01:12<01:12, 13.38frame/s][A
SORT:  50%|████▉     | 964/1935 [01:12<01:11, 13.55frame/s][A
SORT:  50%|████▉     | 967/1935 [01:13<01:11, 13.58frame/s][A11:26:04 | INFO |   Frame 969: 7 detections → 0 tracks

SORT:  50%|█████     | 970/1935 [01:13<01:10, 13.64frame/s][A
