09:28:37 | INFO | ============================================================
SORT:  23%|██▎       | 448/1935 [00:36<02:20, 10.57frame/s][A
SORT:  23%|██▎       | 451/1935 [00:36<02:18, 10.72frame/s][A
SORT:  23%|██▎       | 454/1935 [00:36<02:37,  9.41frame/s][A
SORT:  24%|██▎       | 457/1935 [00:37<02:42,  9.08frame/s][A
SORT:  24%|██▍       | 460/1935 [00:37<02:31,  9.73frame/s][A
SORT:  24%|██▍       | 463/1935 [00:37<02:25, 10.13frame/s][A
SORT:  24%|██▍       | 466/1935 [00:37<02:18, 10.59frame/s][A
SORT:  24%|██▍       | 469/1935 [00:38<02:21, 10.38frame/s][A
SORT:  24%|██▍       | 472/1935 [00:38<02:19, 10.47frame/s][A
SORT:  25%|██▍       | 475/1935 [00:38<02:15, 10.79frame/s][A
SORT:  25%|██▍       | 478/1935 [00:39<02:11, 11.08frame/s][A
SORT:  25%|██▍       | 481/1935 [00:39<02:06, 11.47frame/s][A
SORT:  25%|██▌       | 484/1935 [00:39<02:03, 11.73frame/s][A
SORT:  25%|██▌       | 487/1935 [00:39<01:59, 12.16frame/s][A
SORT:  25%|██▌       | 490/1935 [00:40<02:05, 11.50frame/s][A
SORT:  25%|██▌       | 493/1935 [00:40<02:07, 11.35frame/s][A
SORT:  26%|██▌       | 496/1935 [00:40<02:14, 10.68frame/s][A
SORT:  26%|██▌       | 499/1935 [00:40<02:08, 11.13frame/s][A
SORT:  26%|██▌       | 502/1935 [00:41<02:02, 11.67frame/s][A
SORT:  26%|██▌       | 505/1935 [00:41<01:57, 12.19frame/s][A
SORT:  26%|██▋       | 508/1935 [00:41<01:52, 12.73frame/s][A
SORT:  26%|██▋       | 511/1935 [00:41<01:58, 12.03frame/s][A
SORT:  27%|██▋       | 514/1935 [00:42<02:05, 11.33frame/s][A
SORT:  27%|██▋       | 517/1935 [00:42<02:01, 11.66frame/s][A
SORT:  27%|██▋       | 520/1935 [00:42<01:59, 11.89frame/s][A
SORT:  27%|██▋       | 523/1935 [00:42<01:57, 11.98frame/s][A
SORT:  27%|██▋       | 526/1935 [00:43<01:56, 12.09frame/s][A
SORT:  27%|██▋       | 529/1935 [00:43<01:56, 12.06frame/s][A
SORT:  27%|██▋       | 532/1935 [00:43<01:58, 11.85frame/s][A
SORT:  28%|██▊       | 535/1935 [00:43<01:59, 11.70frame/s][A
SORT:  28%|██▊       | 538/1935 [00:44<01:56, 11.99frame/s][A
SORT:  28%|██▊       | 541/1935 [00:44<01:57, 11.91frame/s][A
SORT:  28%|██▊       | 544/1935 [00:44<01:56, 11.94frame/s][A
SORT:  28%|██▊       | 547/1935 [00:44<01:55, 12.00frame/s][A
SORT:  28%|██▊       | 550/1935 [00:45<01:54, 12.06frame/s][A
SORT:  29%|██▊       | 553/1935 [00:45<01:54, 12.08frame/s][A
SORT:  29%|██▊       | 556/1935 [00:45<01:51, 12.42frame/s][A
SORT:  29%|██▉       | 559/1935 [00:45<01:49, 12.60frame/s][A
SORT:  29%|██▉       | 562/1935 [00:46<01:47, 12.71frame/s][A
SORT:  29%|██▉       | 565/1935 [00:46<01:49, 12.49frame/s][A
SORT:  29%|██▉       | 568/1935 [00:46<01:47, 12.73frame/s][A
SORT:  30%|██▉       | 571/1935 [00:46<01:49, 12.44frame/s][A
SORT:  30%|██▉       | 574/1935 [00:46<01:48, 12.58frame/s][A
SORT:  30%|██▉       | 577/1935 [00:47<01:45, 12.84frame/s][A
SORT:  30%|██▉       | 580/1935 [00:47<01:44, 12.99frame/s][A
SORT:  30%|███       | 583/1935 [00:47<01:42, 13.20frame/s][A
SORT:  30%|███       | 586/1935 [00:47<01:42, 13.16frame/s][A
SORT:  30%|███       | 589/1935 [00:48<01:41, 13.24frame/s][A
SORT:  31%|███       | 592/1935 [00:48<01:40, 13.33frame/s][A
SORT:  31%|███       | 595/1935 [00:48<01:40, 13.35frame/s][A
SORT:  31%|███       | 598/1935 [00:48<01:40, 13.29frame/s][A
SORT:  31%|███       | 601/1935 [00:49<01:40, 13.33frame/s][A
SORT:  31%|███       | 604/1935 [00:49<01:41, 13.15frame/s][A
SORT:  31%|███▏      | 607/1935 [00:49<01:40, 13.20frame/s][A
SORT:  32%|███▏      | 610/1935 [00:49<01:42, 12.98frame/s][A
SORT:  32%|███▏      | 613/1935 [00:49<01:40, 13.16frame/s][A
SORT:  32%|███▏      | 616/1935 [00:50<01:38, 13.36frame/s][A
SORT:  32%|███▏      | 619/1935 [00:50<01:37, 13.47frame/s][A
SORT:  32%|███▏      | 622/1935 [00:50<01:35, 13.71frame/s][A
SORT:  32%|███▏      | 625/1935 [00:50<01:42, 12.75frame/s][A
SORT:  32%|███▏      | 628/1935 [00:51<01:47, 12.14frame/s][A
SORT:  33%|███▎      | 631/1935 [00:51<01:47, 12.16frame/s][A
SORT:  33%|███▎      | 634/1935 [00:51<01:47, 12.05frame/s][A
SORT:  33%|███▎      | 637/1935 [00:51<01:46, 12.22frame/s][A
SORT:  33%|███▎      | 640/1935 [00:52<01:46, 12.19frame/s][A
SORT:  33%|███▎      | 643/1935 [00:52<01:46, 12.16frame/s][A
SORT:  33%|███▎      | 646/1935 [00:52<01:44, 12.33frame/s][A
SORT:  34%|███▎      | 649/1935 [00:52<01:43, 12.42frame/s][A
SORT:  34%|███▎      | 652/1935 [00:53<01:41, 12.62frame/s][A
SORT:  34%|███▍      | 655/1935 [00:53<01:41, 12.61frame/s][A
SORT:  34%|███▍      | 658/1935 [00:53<01:43, 12.38frame/s][A
SORT:  34%|███▍      | 661/1935 [00:53<01:44, 12.19frame/s][A
SORT:  34%|███▍      | 664/1935 [00:54<01:41, 12.49frame/s][A
SORT:  34%|███▍      | 667/1935 [00:54<01:40, 12.66frame/s][A
SORT:  35%|███▍      | 670/1935 [00:54<01:38, 12.88frame/s][A
SORT:  35%|███▍      | 673/1935 [00:54<01:36, 13.02frame/s][A
SORT:  35%|███▍      | 676/1935 [00:54<01:39, 12.71frame/s][A
SORT:  35%|███▌      | 679/1935 [00:55<01:38, 12.72frame/s][A
SORT:  35%|███▌      | 682/1935 [00:55<01:36, 12.97frame/s][A
SORT:  35%|███▌      | 685/1935 [00:55<01:37, 12.76frame/s][A
SORT:  36%|███▌      | 688/1935 [00:55<01:39, 12.60frame/s][A
SORT:  36%|███▌      | 691/1935 [00:56<01:37, 12.70frame/s][A
SORT:  36%|███▌      | 694/1935 [00:56<01:38, 12.65frame/s][A
SORT:  36%|███▌      | 697/1935 [00:56<01:37, 12.64frame/s][A
SORT:  36%|███▌      | 700/1935 [00:56<01:36, 12.79frame/s][A
SORT:  36%|███▋      | 703/1935 [00:57<01:34, 13.09frame/s][A
SORT:  36%|███▋      | 706/1935 [00:57<01:33, 13.12frame/s][A
SORT:  37%|███▋      | 709/1935 [00:57<01:33, 13.14frame/s][A
SORT:  37%|███▋      | 712/1935 [00:57<01:32, 13.16frame/s][A
SORT:  37%|███▋      | 715/1935 [00:57<01:32, 13.21frame/s][A
SORT:  37%|███▋      | 718/1935 [00:58<01:32, 13.21frame/s][A
SORT:  37%|███▋      | 721/1935 [00:58<01:30, 13.36frame/s][A
SORT:  37%|███▋      | 724/1935 [00:58<01:30, 13.35frame/s][A
SORT:  38%|███▊      | 727/1935 [00:58<01:29, 13.50frame/s][A
SORT:  38%|███▊      | 730/1935 [00:59<01:29, 13.40frame/s][A
SORT:  38%|███▊      | 733/1935 [00:59<01:28, 13.54frame/s][A
SORT:  38%|███▊      | 736/1935 [00:59<01:28, 13.56frame/s][A
SORT:  38%|███▊      | 739/1935 [00:59<01:28, 13.52frame/s][A
SORT:  38%|███▊      | 742/1935 [00:59<01:29, 13.32frame/s][A
SORT:  39%|███▊      | 745/1935 [01:00<01:29, 13.36frame/s][A
SORT:  39%|███▊      | 748/1935 [01:00<01:29, 13.29frame/s][A
SORT:  39%|███▉      | 751/1935 [01:00<01:31, 12.98frame/s][A
SORT:  39%|███▉      | 754/1935 [01:00<01:31, 12.92frame/s][A
SORT:  39%|███▉      | 757/1935 [01:01<01:30, 13.05frame/s][A
SORT:  39%|███▉      | 760/1935 [01:01<01:29, 13.13frame/s][A
SORT:  39%|███▉      | 763/1935 [01:01<01:30, 12.92frame/s][A
SORT:  40%|███▉      | 766/1935 [01:01<01:30, 12.95frame/s][A
SORT:  40%|███▉      | 769/1935 [01:02<01:30, 12.86frame/s][A
SORT:  40%|███▉      | 772/1935 [01:02<01:30, 12.89frame/s][A
SORT:  40%|████      | 775/1935 [01:02<01:30, 12.77frame/s][A
SORT:  40%|████      | 778/1935 [01:02<01:30, 12.79frame/s][A
SORT:  40%|████      | 781/1935 [01:03<01:31, 12.64frame/s][A
SORT:  41%|████      | 784/1935 [01:03<01:30, 12.69frame/s][A
SORT:  41%|████      | 787/1935 [01:03<01:30, 12.62frame/s][A
SORT:  41%|████      | 790/1935 [01:03<01:29, 12.79frame/s][A
SORT:  41%|████      | 793/1935 [01:03<01:28, 12.84frame/s][A
SORT:  41%|████      | 796/1935 [01:04<01:28, 12.91frame/s][A
SORT:  41%|████▏     | 799/1935 [01:04<01:29, 12.68frame/s][A
SORT:  41%|████▏     | 802/1935 [01:04<01:30, 12.45frame/s][A
SORT:  42%|████▏     | 805/1935 [01:04<01:32, 12.28frame/s][A
SORT:  42%|████▏     | 808/1935 [01:05<01:31, 12.32frame/s][A
SORT:  42%|████▏     | 811/1935 [01:05<01:28, 12.68frame/s][A
SORT:  42%|████▏     | 814/1935 [01:05<01:28, 12.74frame/s][A
SORT:  42%|████▏     | 817/1935 [01:05<01:32, 12.13frame/s][A
SORT:  42%|████▏     | 820/1935 [01:06<01:31, 12.23frame/s][A
SORT:  43%|████▎     | 823/1935 [01:06<01:30, 12.26frame/s][A
SORT:  43%|████▎     | 826/1935 [01:06<01:28, 12.49frame/s][A
SORT:  43%|████▎     | 829/1935 [01:06<01:28, 12.46frame/s][A
SORT:  43%|████▎     | 832/1935 [01:07<01:25, 12.89frame/s][A
SORT:  43%|████▎     | 835/1935 [01:07<01:25, 12.85frame/s][A
SORT:  43%|████▎     | 838/1935 [01:07<01:24, 13.04frame/s][A
SORT:  43%|████▎     | 841/1935 [01:07<01:24, 12.90frame/s][A
SORT:  44%|████▎     | 844/1935 [01:07<01:24, 12.98frame/s][A
SORT:  44%|████▍     | 847/1935 [01:08<01:22, 13.16frame/s][A
SORT:  44%|████▍     | 850/1935 [01:08<01:22, 13.12frame/s][A
SORT:  44%|████▍     | 853/1935 [01:08<01:23, 13.04frame/s][A
SORT:  44%|████▍     | 856/1935 [01:08<01:24, 12.70frame/s][A
SORT:  44%|████▍     | 859/1935 [01:09<01:25, 12.55frame/s][A
SORT:  45%|████▍     | 862/1935 [01:09<01:23, 12.92frame/s][A
SORT:  45%|████▍     | 865/1935 [01:09<01:23, 12.85frame/s][A
SORT:  45%|████▍     | 868/1935 [01:09<01:22, 12.97frame/s][A
SORT:  45%|████▌     | 871/1935 [01:10<01:20, 13.19frame/s][A
SORT:  45%|████▌     | 874/1935 [01:10<01:20, 13.13frame/s][A
SORT:  45%|████▌     | 877/1935 [01:10<01:20, 13.10frame/s][A
SORT:  45%|████▌     | 880/1935 [01:10<01:24, 12.50frame/s][A
SORT:  46%|████▌     | 883/1935 [01:11<01:22, 12.77frame/s][A
SORT:  46%|████▌     | 886/1935 [01:11<01:21, 12.90frame/s][A
SORT:  46%|████▌     | 889/1935 [01:11<01:20, 13.04frame/s][A
SORT:  46%|████▌     | 892/1935 [01:11<01:19, 13.13frame/s][A
SORT:  46%|████▋     | 895/1935 [01:11<01:23, 12.40frame/s][A
SORT:  46%|████▋     | 898/1935 [01:12<01:22, 12.49frame/s][A
SORT:  47%|████▋     | 901/1935 [01:12<01:20, 12.82frame/s][A
SORT:  47%|████▋     | 904/1935 [01:12<01:19, 12.91frame/s][A
SORT:  47%|████▋     | 907/1935 [01:12<01:19, 12.95frame/s][A
SORT:  47%|████▋     | 910/1935 [01:13<01:18, 13.12frame/s][A
SORT:  47%|████▋     | 913/1935 [01:13<01:16, 13.39frame/s][A
SORT:  47%|████▋     | 916/1935 [01:13<01:15, 13.57frame/s][A
SORT:  47%|████▋     | 919/1935 [01:13<01:14, 13.58frame/s][A
SORT:  48%|████▊     | 922/1935 [01:13<01:17, 13.08frame/s][A
SORT:  48%|████▊     | 925/1935 [01:14<01:17, 13.09frame/s][A
SORT:  48%|████▊     | 928/1935 [01:14<01:16, 13.09frame/s][A
SORT:  48%|████▊     | 931/1935 [01:14<01:16, 13.07frame/s][A
SORT:  48%|████▊     | 934/1935 [01:14<01:20, 12.50frame/s][A
SORT:  48%|████▊     | 937/1935 [01:15<01:20, 12.47frame/s][A
SORT:  49%|████▊     | 940/1935 [01:15<01:18, 12.70frame/s][A
SORT:  49%|████▊     | 943/1935 [01:15<01:19, 12.42frame/s][A
SORT:  49%|████▉     | 946/1935 [01:15<01:18, 12.59frame/s][A
SORT:  49%|████▉     | 949/1935 [01:16<01:16, 12.89frame/s][A
SORT:  49%|████▉     | 952/1935 [01:16<01:16, 12.85frame/s][A
SORT:  49%|████▉     | 955/1935 [01:16<01:17, 12.70frame/s][A
SORT:  50%|████▉     | 958/1935 [01:16<01:17, 12.65frame/s][A
SORT:  50%|████▉     | 961/1935 [01:17<01:14, 13.00frame/s][A
SORT:  50%|████▉     | 964/1935 [01:17<01:14, 13.12frame/s][A
SORT:  50%|████▉     | 967/1935 [01:17<01:14, 12.98frame/s][A
SORT:  50%|█████     | 970/1935 [01:17<01:14, 13.01frame/s][A
SORT:  50%|█████     | 973/1935 [01:18<01:18, 12.30frame/s][A
SORT:  50%|█████     | 976/1935 [01:18<01:17, 12.39frame/s][A
SORT:  51%|█████     | 979/1935 [01:18<01:16, 12.49frame/s][A
SORT:  51%|█████     | 982/1935 [01:18<01:15, 12.63frame/s][A
SORT:  51%|█████     | 985/1935 [01:18<01:15, 12.60frame/s][A
SORT:  51%|█████     | 988/1935 [01:19<01:13, 12.86frame/s][A
SORT:  51%|█████     | 991/1935 [01:19<01:12, 13.04frame/s][A
SORT:  51%|█████▏    | 994/1935 [01:19<01:12, 13.02frame/s][A
SORT:  52%|█████▏    | 997/1935 [01:19<01:12, 12.90frame/s][A
SORT:  52%|█████▏    | 1000/1935 [01:20<01:12, 12.89frame/s][A
SORT:  52%|█████▏    | 1003/1935 [01:20<01:12, 12.79frame/s][A
SORT:  52%|█████▏    | 1006/1935 [01:20<01:11, 12.99frame/s][A
SORT:  52%|█████▏    | 1009/1935 [01:20<01:11, 13.02frame/s][A
SORT:  52%|█████▏    | 1012/1935 [01:21<01:16, 12.09frame/s][A
SORT:  52%|█████▏    | 1015/1935 [01:21<01:16, 11.99frame/s][A
SORT:  53%|█████▎    | 1018/1935 [01:21<01:15, 12.20frame/s][A
